A침o	Mes	Nro. Edicto	Proceso	Expediente	Sentencia	Fecha Radicaci칩n	Fecha Decisi칩n	Fijaci칩n Edicto	Acumulada
2018	Marzo	14	D	11263	C-517/16	25/02/2016	21/09/2016	22/03/2018	
2018	Abril	15	D	11876	C-014/18	22/11/2016	14/03/2018	02/04/2018	
2018	Abril	16	D	11945	C-016/18	30/01/2017	14/03/2018	02/04/2018	
2018	Abril	17	D	11769	C-010/18	12/10/2016	07/03/2018	11/04/2018	
2018	Abril	18	D	11870	C-001/18	18/11/2016	24/01/2018	11/04/2018	
2018	Abril	19	OG	149	C-704/17	18/12/2015	29/11/2018	12/04/2018	
2018	Abril	20	D	11747	C-009/18	03/10/2016	07/03/2018	19/04/2018	
2018	Abril	20	D	11755	C-009/18	07/10/2016	07/03/2018	19/04/2018	14/10/2016
2018	Abril	21	RPZ	8	C-020/18	08/09/2017	04/04/2018	20/04/2018	
2018	Abril	22	RPZ	1	C-007/18	11/01/2017	01/03/2018	23/04/2018	
2018	Abril	23	RDL	9	C-017/18	06/04/2017	21/03/2018	30/04/2018	
2018	Mayo	24	D	11917	C-015/18	18/01/2017	14/03/2018	08/05/2018	
2018	Mayo	25	RDL	26	C-730/17	30/05/2017	12/12/2017	08/05/2018	
2018	Mayo	26	D	12027	C-006/18	22/03/2017	14/02/2018	10/05/2018	
2018	Mayo	27	RPZ	7	C-026/18	30/08/2017	11/04/2018	11/05/2018	
2018	Mayo	28	D	11906	C-031/18	19/12/2016	02/05/2018	11/05/2018	
2018	Mayo	29	D	11926	C-039/18	23/01/2017	09/05/2018	24/05/2018	
2018	Mayo	30	LAT	447	C-048/18	19/07/2017	23/05/2018	25/05/2018	
2018	Mayo	31	D	11866	C-008/18	17/11/2016	07/03/2018	29/05/2018	
2018	Mayo	32	RDL	6	C-025/18	20/02/2017	11/04/2018	31/05/2018	
2018	Junio	33	RDL	12	C-038/18	03/05/2017	09/05/2018	01/06/2018	
2018	Junio	34	D	11862	C-042/18	15/11/2016	16/05/2018	14/06/2018	
2018	Junio	35	D	11782	C-046/18	18/10/2016	23/05/2018	14/06/2018	
2018	Junio	35	D	11797	C-046/18	19/10/2016	23/05/2018	14/06/2018	31/10/2016
2018	Junio	36	D	11915	C-044/18	17/01/2017	16/05/2018	14/06/2018	
2018	Junio	37	D	11877	C-032/18	25/11/2016	02/05/2018	14/06/2018	
2018	Junio	38	OG	154	C-051/18	10/10/2017	30/05/2018	15/06/2018	
2018	Junio	39	D	11943	C-054/18	30/01/2017	30/05/2018	18/06/2018	
2018	Junio	40	D	11818	C-049/18	21/10/2016	23/05/2018	19/06/2018	
2018	Junio	41	D	11913	C-043/18	16/01/2017	16/05/2018	20/06/2018	
2018	Junio	42	D	11860	C-037/18	15/11/2016	09/05/2018	20/06/2018	
2018	Junio	43	D	11918	C-053/18	19/01/2017	30/05/2018	20/06/2018	
2018	Junio	44	RPZ	4	C-018/18	03/05/2017	04/04/2018	25/06/2018	
2018	Junio	45	D	11494	C-028/18	08/06/2016	02/05/2018	26/06/2018	
2018	Junio	46	D	11882	C-063/18	28/11/2016	13/06/2018	28/06/2018	
2018	Junio	47	D	12105	C-064/18	20/04/2017	13/06/2018	28/06/2018	
2018	Junio	48	D	11963	C-047/18	10/02/2017	23/05/2018	28/06/2018	
2018	Junio	49	RPZ	6	C-027/18	23/05/2017	18/04/2018	29/06/2018	
2018	Junio	50	D	11889	C-052/18	02/12/2016	30/05/2018	29/06/2018	
2018	Junio	51	D	11985	C-060/18	20/02/2017	07/06/2018	29/06/2018	
2018	Julio	52	D	11984	C-059/18	20/02/2017	07/06/2018	03/07/2018	
2018	Julio	53	RDL	14	C-019/18	17/05/2017	04/04/2018	13/07/2018	
2018	Julio	54	RPZ	3	C-674/17	05/04/2017	14/11/2017	16/07/2018	
2018	Julio	55	OG	155	C-066/18	25/01/2018	20/06/2018	17/07/2018	
2018	Julio	56	D	11956	C-045/18	06/02/2017	16/05/2018	24/07/2018	
2018	Agosto	57	OG	157	C-074/18	01/02/2018	18/07/2018	15/08/2018	
2018	Agosto	58	RDL	34	C-073/18	30/05/2017	12/07/2018	31/08/2018	
2018	Septiembre	59	D	11842	C-081/18	01/11/2016	22/08/2018	06/09/2018	
2018	Septiembre	60	D	11946	C-082/18	31/01/2017	22/08/2018	06/09/2018	
2018	Septiembre	61	RDL	8	C-067/18	06/04/2017	20/06/2018	07/09/2018	
2018	Septiembre	62	D	11793	C-058/18	19/10/2016	06/06/2018	21/09/2018	
2018	Septiembre	63	RPZ	5	C-630/17	12/05/2017	11/10/2017	24/09/2018	
2018	Septiembre	64	D	12121	C-085/18	25/04/2017	05/09/2018	28/09/2018	
2018	Septiembre	65	RDL	35	C-071/18	30/05/2017	04/07/2018	28/09/2018	
2018	Octubre	66	D	11958	C-088/18	06/02/2017	19/09/2018	01/10/2018	
2018	Octubre	67	D	12127	C-087/18	26/04/2017	19/09/2018	01/10/2018	
2018	Octubre	68	OG	153	C-078/18	14/07/2017	08/08/2018	02/10/2018	
2018	Octubre	69	D	12235	C-089/18	07/07/2017	26/09/2018	19/10/2018	
2018	Octubre	70	D	12122	C-097/18	25/04/2017	17/10/2018	22/10/2018	
2018	Octubre	71	D	11871	C-091/18	18/11/2016	26/09/2018	22/10/2018	
2018	Octubre	72	D	11643	C-335/17	25/08/2016	18/05/2017	22/10/2018	
2018	Octubre	73	D	11895	C-103/18	13/12/2016	24/10/2018	30/10/2018	
2018	Noviembre	74	OG	149	C-099/18	18/12/2015	24/10/2018	02/11/2018	
2018	Noviembre	75	D	12209	C-100/18	16/06/2017	24/10/2018	08/11/2018	
2018	Noviembre	76	D	11938	C-084/18	30/01/2017	29/08/2018	14/11/2018	
2018	Noviembre	76	D	11940	C-084/18	30/01/2017	29/08/2018	14/11/2018	03/02/2017
2018	Noviembre	77	D	12093	C-104/18	19/04/2017	24/10/2018	20/11/2018	
2018	Noviembre	78	RDL	13	C-070/18	04/05/2017	04/07/2018	20/11/2018	
2018	Noviembre	79	D	11729	C-092/18	27/09/2016	03/10/2018	20/11/2018	
2018	Noviembre	80	RPZ	11	C-094/18	11/01/2018	10/10/2018	20/11/2018	
2018	Noviembre	81	D	12519	C-112/18	04/12/2017	07/11/2018	23/11/2018	
2018	Noviembre	82	D	11869	C-022/18	18/11/2016	05/04/2018	26/11/2018	
2018	Noviembre	83	D	12036	C-101/18	03/04/2017	24/10/2018	26/11/2018	
2018	Noviembre	84	D	12428	C-122/18	31/10/2017	14/11/2018	28/11/2018	
2018	Noviembre	85	D	12278	C-105/18	04/08/2017	31/10/2018	30/11/2018	
2018	Noviembre	86	D	12249	C-125/18	12/07/2017	21/11/2018	30/11/2018	
2018	Noviembre	87	D	12046	C-118/18	05/04/2017	14/11/2018	30/11/2018	
2018	Noviembre	88	D	12052	C-120/18	07/04/2017	14/11/2018	30/11/2018	
2018	Noviembre	89	D	12128	C-117/18	27/04/2017	14/11/2018	30/11/2018	
2018	Diciembre	90	RDL	22	C-492/17	30/05/2017	03/08/2017	03/12/2018	
2018	Diciembre	91	D	12050	C-111/18	06/04/2017	07/11/2018	05/12/2018	
2018	Diciembre	92	D	12019	C-129/18	15/03/2017	28/11/2018	06/12/2018	
2018	Diciembre	93	D	12134	C-131/18	02/05/2017	28/11/2018	06/12/2018	
2018	Diciembre	94	RE	231	C-468/17	08/05/2017	19/07/2017	07/12/2018	
2018	Diciembre	95	OG	159	C-093/18	30/05/2018	10/10/2018	10/12/2018	
2018	Diciembre	96	D	11921	C-138/18	20/01/2017	28/11/2018	10/12/2018	
2018	Diciembre	97	D	12382	C-140/18	04/10/2017	05/12/2018	10/12/2018	
2018	Diciembre	98	D	12250	C-145/18	14/07/2017	05/12/2018	10/12/2018	
2018	Diciembre	99	D	12236	C-142/18	07/07/2017	05/12/2018	10/12/2018	
2018	Diciembre	100	LAT	444	C-144/18	17/07/2017	05/12/2018	13/12/2018	
2018	Diciembre	101	D	12608	C-107/18	22/02/2018	31/10/2018	14/12/2018	
2018	Diciembre	101	D	12625	C-107/18	08/03/2018	31/10/2018	14/12/2018	23/03/2018
2018	Diciembre	102	D	12348	C-143/18	27/09/2017	05/12/2018	14/12/2018	
2018	Diciembre	103	D	12172	C-130/18	23/05/2017	28/11/2018	14/12/2018	
2018	Diciembre	104	D	12644	C-128/18	04/04/2018	28/11/2018	14/12/2018	
2018	Diciembre	105	D	11858	C-137/18	11/11/2016	28/11/2018	18/12/2018	
2018	Diciembre	106	D	12065	C-141/18	17/04/2017	05/12/2018	18/12/2018	
2018	Diciembre	107	D	12147	C-134/18	11/05/2017	28/11/2018	18/12/2018	
2018	Diciembre	108	D	12207	C-133/18	15/06/2017	28/11/2018	18/12/2018	
2018	Diciembre	109	D	12481	C-148/18	17/11/2017	12/12/2018	19/12/2018	
2018	Diciembre	110	RPZ	10	C-080/18	15/12/2017	15/08/2018	19/12/2018	
2019	Enero	1	D	11532	C-029/18	30/06/2016	02/05/2018	16/01/2019	
2019	Enero	2	RPZ	9	C-076/18	30/11/2017	25/07/2018	16/01/2019	
2019	Enero	3	D	11771	C-030/18	13/10/2016	02/05/2018	17/01/2019	
2019	Enero	4	D	12030	C-119/18	23/03/2017	14/11/2018	17/01/2019	
2019	Enero	5	D	12713	C-132/18	15/05/2018	28/11/2018	17/01/2019	
2019	Enero	6	RDL	31	C-013/18	30/05/2017	14/03/2018	18/01/2019	
2019	Enero	7	D	12269	C-127/18	27/07/2017	21/11/2018	18/01/2019	
2019	Enero	8	D	11948	C-135/18	01/02/2017	28/11/2018	21/01/2019	
2019	Enero	8	D	11966	C-135/18	13/02/2017	28/11/2018	21/01/2019	17/02/2017
2019	Enero	9	D	11640	C-121/18	23/08/2016	14/11/2018	23/01/2019	
2019	Enero	10	D	12201	C-126/18	13/06/2017	21/11/2018	23/01/2019	
2019	Enero	11	D	12248	C-136/18	12/07/2017	28/11/2018	23/01/2019	
2019	Enero	12	D	12665	C-110/18	13/04/2018	07/11/2018	25/01/2019	
2019	Febrero	13	D	12530	C-083/18	11/12/2017	29/08/2018	04/02/2019	
2019	Febrero	14	D	12704	C-147/18	09/05/2018	12/12/2018	04/02/2019	
2019	Febrero	15	D	12080	C-034/19	18/04/2017	30/01/2019	07/02/2019	
2019	Febrero	16	D	12747	C-035/19	12/06/2018	30/01/2019	07/02/2019	
2019	Febrero	17	D	12448	C-036/19	09/11/2017	30/01/2019	08/02/2019	
2019	Febrero	18	D	12285	C-032/19	14/08/2017	30/01/2019	08/02/2019	
2019	Febrero	19	D	12208	C-149/18	16/06/2017	13/12/2018	12/02/2019	
2019	Febrero	20	D	12337	C-031/19	18/09/2017	30/01/2019	15/02/2019	
2019	Febrero	21	D	12418	C-056/19	25/10/2017	13/02/2019	15/02/2019	
2019	Febrero	22	LAT	451	C-057/19	15/06/2018	13/02/2019	19/02/2019	
2019	Febrero	23	D	11977	C-018/19	16/02/2017	23/01/2019	22/02/2019	
2019	Febrero	24	D	12735	C-052/19	31/05/2018	13/02/2019	22/02/2019	
2019	Marzo	25	D	12326	C-052/19	08/09/2017	13/02/2019	01/03/2019	
2019	Marzo	26	D	11830	C-106/18	27/10/2016	31/10/2018	01/03/2019	
2019	Marzo	27	D	12005	C-109/18	06/03/2017	07/11/2018	04/03/2019	
2019	Marzo	28	D	12324	C-053/19	06/09/2017	13/02/2019	04/03/2019	
2019	Marzo	28	D	12328	C-053/19	08/09/2017	13/02/2019	04/03/2019	20/09/2017
2019	Marzo	29	D	12155	C-055/19	16/05/2017	13/02/2019	04/03/2019	
2019	Marzo	30	D	12903	C-070/19	17/09/2018	20/02/2019	05/03/2019	
2019	Marzo	31	D	12355	C-046A/19	04/10/2017	06/02/2019	06/03/2019	
2019	Marzo	32	D	12745	C-028/19	12/06/2018	30/01/2019	06/03/2019	
2019	Marzo	33	OG	152	C-082/19	05/06/2017	27/02/2019	08/03/2019	
2019	Marzo	34	LAT	443	C-099/19	25/01/2017	06/03/2019	11/03/2019	
2019	Marzo	35	D	12005	C-109/18	06/03/2017	07/11/2018	13/03/2019	
2019	Marzo	36	D	12349	C-030/19	28/09/2017	30/01/2019	13/03/2019	
2019	Marzo	37	D	12537	C-084/19	14/12/2017	27/02/2019	15/03/2019	
2019	Marzo	37	D	12547	C-084/19	18/12/2017	27/02/2019	15/03/2019	26/01/2018
2019	Marzo	38	D	12017	C-102/18	13/03/2017	24/10/2018	26/03/2019	
2019	Marzo	39	D	12118	C-146/18	21/04/2017	12/12/2018	28/03/2019	
2019	Marzo	40	D	12902	C-128/19	17/09/2018	21/03/2019	28/03/2019	
2019	Marzo	41	D	12042	C-083/19	04/04/2017	27/02/2019	29/03/2019	
2019	Marzo	42	D	12245	C-098/19	11/07/2017	06/03/2019	29/03/2019	
2019	Marzo	43	D	12659	C-100/19	12/04/2018	06/03/2019	29/03/2019	
2019	Marzo	44	D	12479	C-095/19	15/11/2017	06/03/2019	29/03/2019	
2019	Abril	45	D	12759	C-029/19	18/06/2018	30/01/2019	01/04/2019	
2019	Abril	46	D	12311	C-096/19	30/08/2017	06/03/2019	01/04/2019	
2019	Abril	47	D	12604	C-111/19	20/02/2018	13/03/2019	01/04/2019	
2019	Abril	47	D	12605	C-111/19	20/02/2018	13/03/2019	01/04/2019	23/02/2018
2019	Abril	48	OG	158	C-110/19	26/04/2018	13/03/2019	01/04/2019	
2019	Abril	49	D	12272	C-134/19	01/08/2017	27/03/2019	05/04/2019	
2019	Abril	50	D	11599	C-135/19	29/07/2016	27/03/2019	05/04/2019	
2019	Abril	51	D	12340	C-085/19	18/09/2017	27/02/2019	09/04/2019	
2019	Abril	52	D	12849	C-138/19	03/08/2018	28/03/2019	25/04/2019	
2019	Abril	53	D	12841	C-112/19	31/07/2018	13/03/2019	25/04/2019	
2019	Abril	53	D	12844	C-112/19	31/07/2018	13/03/2019	25/04/2019	03/08/2018
2019	Mayo	54	D	12893	C-173/19	11/09/2018	25/04/2019	06/05/2019	
2019	Mayo	55	OG	156	C-162/19	01/02/2018	10/04/2019	08/05/2019	
2019	Mayo	56	D	12881	C-164/19	31/08/2018	10/04/2019	09/05/2019	
2019	Mayo	57	D	12039	C-033/19	03/04/2017	30/01/2019	09/05/2019	
2019	Mayo	58	D	12556	C-163/19	19/01/2018	10/04/2019	10/05/2019	
2019	Mayo	59	D	12689	C-069/19	26/04/2018	20/02/2019	14/05/2019	
2019	Mayo	60	D	12911	C-191/19	20/09/2018	09/05/2019	16/05/2019	
2019	Mayo	61	D	12875	C-190/19	28/08/2018	09/05/2019	17/05/2019	
2019	Mayo	62	D	12638	C-187/19	23/03/2018	08/05/2019	20/05/2019	
2019	Mayo	63	D	11443	C-133/19	13/05/2016	27/03/2019	22/05/2019	
2019	Mayo	63	D	11467	C-133/19	24/05/2016	27/03/2019	22/05/2019	27/05/2016
2019	Mayo	64	D	12251	C-202/19	17/07/2017	15/05/2019	23/05/2019	
2019	Mayo	65	D	12897	C-220/19	13/09/2018	22/05/2019	24/05/2019	
2019	Mayo	66	D	12153	C-088/19	16/05/2017	27/02/2019	29/05/2019	
2019	Mayo	67	D	12955	C-203/19	16/10/2018	15/05/2019	31/05/2019	
2019	Mayo	68	D	12336	C-221/19	15/09/2017	22/05/2019	31/05/2019	
2019	Mayo	69	D	12596	C-222/19	14/02/2018	22/05/2019	31/05/2019	
2019	Junio	70	D	12536	C-165/19	13/12/2017	10/04/2019	06/06/2019	
2019	Junio	71	D	12446	C-188/19	08/11/2017	08/05/2019	06/06/2019	
2019	Junio	72	D	11896	C-246/19	13/12/2016	05/06/2019	10/06/2019	
2019	Junio	73	D	12877	C-207/19	30/08/2018	16/05/2019	12/06/2019	
2019	Junio	74	D	12861	C-137/19	15/08/2018	28/03/2019	12/06/2019	
2019	Junio	75	D	12322	C-189/19	05/09/2017	09/05/2019	12/06/2019	
2019	Junio	76	D	11973	C-204/19	15/02/2017	15/05/2019	12/06/2019	
2019	Junio	77	D	12805	C-086/19	16/07/2018	27/02/2019	13/06/2019	
2019	Junio	78	D	11189	C-467/16	15/12/2015	31/08/2016	14/06/2019	
2019	Junio	79	D	12790	C-266/19	06/07/2018	12/06/2019	14/06/2019	
2019	Junio	80	D	11932	C-234/19	25/01/2017	29/05/2019	17/06/2019	
2019	Junio	81	D	11911	C-247/19	13/01/2017	05/06/2019	18/06/2019	
2019	Junio	82	D	12970	C-250/19	17/10/2018	05/06/2019	19/06/2019	
2019	Junio	83	D	12408	C-200/19	13/10/2017	15/05/2019	19/06/2019	
2019	Junio	84	D	12765	C-269/19	22/06/2018	12/06/2019	21/06/2019	
2019	Junio	85	LAT	450	C-275/19	16/05/2018	19/06/2019	21/06/2019	
2019	Junio	86	D	12595	C-265/19	14/02/2018	12/06/2019	21/06/2019	
2019	Junio	87	D	12699	C-278/19	03/05/2018	19/06/2019	21/06/2019	
2019	Junio	88	D	11768	C-245/19	12/10/2016	05/06/2019	27/06/2019	
2019	Junio	89	D	12503	C-277/19	28/11/2017	19/06/2019	28/06/2019	
2019	Junio	90	LAT	445	C-252/19	17/07/2017	06/06/2019	28/06/2019	
2019	Junio	91	D	12656	C-276/19	11/04/2018	19/06/2019	28/06/2019	
2019	Julio	92	D	12173	C-235/19	26/05/2017	29/05/2019	02/07/2019	
2019	Julio	93	D	12883	C-248/19	03/09/2018	05/06/2019	02/07/2019	
2019	Julio	94	D	12922	C-249/19	28/09/2018	05/06/2019	02/07/2019	
2019	Julio	95	D	12529	C-270/19	11/12/2017	12/06/2019	02/07/2019	
2019	Julio	96	LAT	455	C-224/19	30/07/2018	22/05/2019	03/07/2019	
2019	Julio	97	RDL	5	C-289/19	15/02/2017	04/05/2017	10/07/2019	
2019	Julio	98	D	12922	C-249/19	28/09/2018	05/06/2019	12/07/2019	
2019	Julio	99	D	12593	C-292/19	13/02/2018	26/06/2019	12/07/2019	
2019	Julio	100	D	12690	C-253/19	26/04/2018	06/06/2019	12/07/2019	
2019	Julio	101	D	12760	C-283/19	19/06/2018	20/06/2019	12/07/2019	
2019	Julio	102	D	12634	C-290/19	20/03/2018	26/06/2019	15/07/2019	
2019	Julio	103	D	12890	C-185/19	06/09/2018	08/05/2019	18/07/2019	
2019	Julio	104	D	12987	C-289/19	01/11/2018	26/06/2019	18/07/2019	
2019	Julio	105	D	12566	C-183/19	30/01/2018	08/05/2019	19/07/2019	
2019	Julio	106	D	12658	C-251/19	12/04/2018	05/06/2019	19/07/2019	
2019	Julio	107	LAT	446	C-254/19	17/07/2017	06/06/2019	19/07/2019	
2019	Julio	108	OG	164	C-295/19	18/10/2018	27/06/2019	19/07/2019	
2019	Julio	109	D	12674	C-296/19	13/04/2018	27/06/2019	19/07/2019	
2019	Julio	110	D	12753	C-306/19	13/06/2018	10/07/2019	19/07/2019	
2019	Julio	111	D	11874	C-166/19	22/11/2016	10/04/2019	22/07/2019	
2019	Julio	112	D	12552	C-223/19	12/01/2018	22/05/2019	22/07/2019	
2019	Julio	113	D	12493	C-305/19	23/11/2017	10/07/2019	22/07/2019	
2019	Julio	114	D	11832	C-308/19	28/10/2016	11/07/2019	24/07/2019	
2019	Julio	114	D	11835	C-308/19	28/10/2016	11/07/2019	24/07/2019	15/11/2016
2019	Julio	114	D	11839	C-308/19	01/11/2016	11/07/2019	24/07/2019	15/11/2016
2019	Julio	115	D	12971	C-307/19	17/10/2018	11/07/2019	26/07/2019	
2019	Julio	116	LAT	449	C-186/19	12/01/2018	08/05/2019	30/07/2019	
2019	Agosto	117	D	12905	C-263/19	17/09/2018	12/06/2019	01/08/2019	
2019	Agosto	118	D	13003	C-329/19	08/11/2018	24/07/2019	01/08/2019	
2019	Agosto	119	D	12626	C-087/19	09/03/2018	27/02/2019	06/08/2019	
2019	Agosto	120	D	12703	C-017/19	09/05/2018	23/01/2019	08/08/2019	
2019	Agosto	121	D	12858	C-345/19	10/08/2018	31/07/2019	09/08/2019	
2019	Agosto	122	D	12904	C-358/19	17/09/2018	06/08/2019	09/08/2019	
2019	Agosto	123	D	12320	C-346/19	05/09/2017	31/07/2019	15/08/2019	
2019	Agosto	124	D	12231	C-045/19	05/07/2017	06/02/2019	21/08/2019	
2019	Agosto	125	D	13047	C-369/19	14/12/2018	14/08/2019	21/08/2019	
2019	Agosto	126	D	13055	C-378/19	11/01/2018	20/08/2019	22/08/2019	
2019	Agosto	127	D	12928	C-328/19	04/10/2018	24/07/2019	23/08/2019	
2019	Agosto	128	D	12802	C-356	16/07/2018	06/08/2019	23/08/2019	
2019	Agosto	129	D	12671	C-372/19	13/04/2018	14/08/2019	30/08/2019	
2019	Agosto	130	D	12920	C-201/19	26/09/2018	15/05/2019	30/08/2019	
2019	Septiembre	131	LAT	454	C-381/19	30/07/2018	21/08/2019	02/09/2019	
2019	Septiembre	132	D	13062	C-368/19	16/01/2019	14/08/2019	03/09/2019	
2019	Septiembre	133	D	12372	C-370/19	04/10/2017	14/08/2019	04/09/2019	
2019	Septiembre	134	D	11933	C-303/19	25/01/2017	10/07/2019	04/09/2019	
2019	Septiembre	135	D	13013	C-330/19	14/11/2018	24/07/2019	04/09/2019	
2019	Septiembre	136	D	12313	C-393/19	30/08/2017	28/08/2019	06/09/2019	
2019	Septiembre	137	D	13076	C-408/19	21/01/2019	03/09/2019	06/09/2019	
2019	Septiembre	138	D	13101	C-392/19	08/02/2019	28/08/2019	09/09/2019	
2019	Septiembre	139	D	11780	C-396/19	14/10/2016	28/08/2019	09/09/2019	
2019	Septiembre	140	D	12202	C-382/19	13/06/2017	21/08/2019	09/09/2019	
2019	Septiembre	141	D	12397	C-383/19	06/10/2017	21/08/2019	09/09/2019	
2019	Septiembre	142	D	12594	C-394/19	14/02/2018	28/08/2019	10/09/2019	
2019	Septiembre	143	OG	163	C-380/19	18/10/2018	21/08/2019	12/09/2019	
2019	Septiembre	144	D	12811	C-304/19	18/07/2018	10/07/2019	20/09/2019	
2019	Septiembre	145	D	13123	C-416/19	22/02/2019	10/09/2019	25/09/2019	
2019	Septiembre	146	LAT	452	C-347/19	15/06/2018	31/07/2019	30/09/2019	
2019	Octubre	147	D	12533	C-294/19	12/12/2017	26/06/2019	02/10/2019	
2019	Octubre	148	D	13073	C-428/19	21/01/2019	17/09/2019	02/10/2019	
2019	Octubre	149	D	12866	C-429/19	22/08/2018	17/09/2019	02/10/2019	
2019	Octubre	150	D	13099	C-395/19	08/02/2019	28/08/2019	02/10/2019	
2019	Octubre	151	D	12856	C-371/19	10/08/2018	14/08/2019	04/10/2019	
2019	Octubre	152	D	12507	C-441/19	29/11/2017	25/09/2019	04/10/2019	
2019	Octubre	153	D	13023	C-331/19	23/11/2018	24/07/2019	07/10/2019	
2019	Octubre	154	D	12516	C-391/19	04/12/2017	28/08/2019	07/10/2019	
2019	Octubre	155	D	12383	C-139/18	04/10/2017	05/12/2018	07/10/2019	
2019	Octubre	156	D	11670	C-281/17	08/09/2016	03/05/2017	07/10/2019	
2019	Octubre	157	D	13119	C-438/19	21/02/2019	25/09/2019	09/10/2019	
2019	Octubre	158	LAT	453	C-440/19	30/07/2018	25/09/2019	09/10/2019	
2019	Octubre	159	D	13125	C-439/19	22/02/2019	25/09/2019	11/10/2019	
2019	Octubre	160	D	12997	C-348/19	07/11/2018	31/07/2019	15/10/2019	
