A침o	Mes	Nro. Edicto	Proceso	Expediente	Sentencia	Fecha Radicaci칩n	Fecha Decisi칩n	Fijaci칩n Edicto	Acumulada
2019	Octubre	161	D	12613	C-442/19	26/02/2018	25/09/2019	16/10/2019	
2019	Octubre	162	D	13136	C-437/19	27/02/2019	25/09/2019	22/10/2019	
2019	Octubre	163	OG	157	C-490/19	01/02/2018	22/10/2019	24/10/2019	
2019	Octubre	164	D	13024	C-357/19	26/11/2018	06/08/2019	25/10/2019	
2019	Octubre	165	D	12411	C-512/19	18/10/2017	29/10/2019	31/10/2019	
2019	Noviembre	166	LAT	457	C-492/19	16/01/2019	22/10/2019	06/11/2019	
2019	Noviembre	167	D	13152	C-483/19	11/03/2019	16/10/2019	07/11/2019	
2019	Noviembre	168	D	13072	C-488/19	21/01/2019	22/10/2019	07/11/2019	
2019	Noviembre	169	D	13094	C-493/19	06/02/2019	22/10/2019	07/11/2019	
2019	Noviembre	170	D	13166	C-510/19	19/03/2019	29/10/2019	07/11/2019	
2019	Noviembre	171	LAT	456	C-491/19	10/10/2018	22/10/2019	07/11/2019	
2019	Noviembre	172	LAT	448	C-494/19	12/01/2018	22/10/2019	07/11/2019	
2019	Noviembre	173	D	13121	C-495/19	21/02/2019	22/10/2019	07/11/2019	
2019	Noviembre	174	D	12515	C-515/19	04/12/2017	30/10/2019	13/11/2019	
2019	Noviembre	175	D	12821	C-264/19	25/07/2018	12/06/2019	14/11/2019	
2019	Noviembre	176	D	12933	C-291/19	05/10/2018	26/06/2019	18/11/2019	
2019	Noviembre	177	D	13207	C-481/19	22/04/2019	16/10/2019	20/11/2019	
2019	Noviembre	178	D	13177	C-540/19	28/03/2019	13/11/2019	20/11/2019	
2019	Noviembre	179	D	13122	C-514/19	21/02/2019	30/10/2019	21/11/2019	
2019	Noviembre	180	D	13106	C-520/19	13/02/2019	05/11/2019	21/11/2019	
2019	Noviembre	181	D	13202	C-537/19	12/04/2019	13/11/2019	21/11/2019	
2019	Noviembre	182	D	13124	C-521/19	22/02/2019	05/11/2019	27/11/2019	
2019	Diciembre	183	D	12344	C-535/19	25/09/2017	13/11/2019	03/12/2019	
2019	Diciembre	183	D	12393	C-535/19	05/10/2017	13/11/2019	03/12/2019	10/10/2017
2019	Diciembre	184	D	13175	C-550/19	27/03/2019	19/11/2019	04/12/2019	
2019	Diciembre	185	D	13227	C-552/19	03/05/2019	19/11/2019	04/12/2019	
2019	Diciembre	186	D	13205	C-534/19	22/04/2019	13/11/2019	04/12/2019	
2019	Diciembre	187	D	13198	C-538/19	11/04/2019	13/11/2019	06/12/2019	
2019	Diciembre	188	D	12404	C-544/19	10/10/2017	14/11/2019	06/12/2019	
2019	Diciembre	189	D	13262	C-568/19	21/05/2019	27/11/2019	09/12/2019	
2019	Diciembre	190	D	13216	C-539/19	25/04/2019	13/11/2019	09/12/2019	
2019	Diciembre	191	D	13167	C-559/19	20/03/2019	20/11/2019	12/12/2019	
2019	Diciembre	191	D	13169	C-559/19	26/03/2019	20/11/2019	12/12/2019	05/04/2019
2019	Diciembre	192	D	11988	C-606/19	22/02/2017	11/12/2019	13/12/2019	
2019	Diciembre	193	D	13210	C-570/19	23/04/2019	27/11/2019	13/12/2019	
2019	Diciembre	194	D	13012	C-513/19	14/11/2018	29/10/2019	16/12/2019	
2020	Enero	1	D	13201	C-551/19	12/04/2019	19/11/2019	17/01/2020	
2020	Enero	2	D	13174	C-557/19	27/03/2019	20/11/2019	23/01/2020	
2020	Enero	3	D	13199	C-560/19	11/04/2019	20/11/2019	24/01/2020	
2020	Enero	4	D	12960	C-233/19	16/10/2018	29/05/2019	29/01/2020	
2020	Enero	5	D	13233	C-553/19	03/05/2019	19/11/2019	29/01/2020	
2020	Enero	6	D	12738	C-232/19	05/06/2018	29/05/2019	29/01/2020	
2020	Enero	7	D	13171	C-482/19	26/03/2019	16/10/2019	29/01/2020	
2020	Enero	7	D	13179	C-482/19	02/04/2019	16/10/2019	29/01/2020	05/04/2019
2020	Enero	8	D	12981	C-443/19	26/10/2018	25/09/2019	31/01/2020	
2020	Enero	9	D	13260	C-593/19	20/05/2019	05/12/2019	31/01/2020	
2020	Enero	10	D	13178	C-569/19	01/04/2019	27/11/2019	31/01/2020	
2020	Febrero	11	D	12489	C-293/19	22/11/2017	26/06/2019	06/02/2020	
2020	Febrero	12	D	13200	C-590/19	11/04/2019	05/12/2019	07/02/2020	
2020	Febrero	13	D	13126	C-496/19	22/02/2019	22/10/2019	13/02/2020	
2020	Febrero	14	D	12901	C-225/19	14/09/2018	23/05/2019	13/02/2020	
2020	Febrero	15	D	13323	C-025/20	11/06/2019	29/01/2020	18/02/2020	14/06/2019
2020	Febrero	16	D	13270	C-024/20	28/05/2019	29/01/2020	18/02/2020	
2020	Febrero	17	D	13284	C-026/20	04/06/2019	29/01/2020	18/02/2020	14/06/2019
2020	Febrero	17	D	13285	C-026/20	05/06/2019	29/01/2020	18/02/2020	14/06/2019
2020	Febrero	17	D	13286	C-026/20	05/06/2019	29/01/2020	18/02/2020	14/06/2019
2020	Febrero	18	D	12429	C-027/20	01/11/2017	29/01/2020	18/02/2020	
2020	Febrero	19	D	13342	C-029/20	12/06/2019	29/01/2020	19/02/2020	
2020	Febrero	20	D	13170	C-588/19	26/03/2019	05/12/2019	19/02/2020	
2020	Febrero	21	D	12304	C-127/19	24/08/2017	20/03/2019	21/02/2020	
2020	Febrero	22	D	13002	C-326/19	08/11/2018	24/07/2019	21/02/2020	
2020	Febrero	23	D	13235	C-015/20	06/05/2019	22/01/2020	21/02/2020	
2020	Febrero	24	D	13267	C-021/20	27/05/2019	29/01/2020	21/02/2020	
2020	Febrero	25	D	13348	C-048/20	14/06/2019	12/02/2020	24/02/2020	
2020	Febrero	26	D	13224	C-603/19	30/04/2019	11/12/2019	25/02/2020	
2020	Febrero	27	D	13032	C-472/19	03/12/2018	09/10/2019	26/02/2020	
2020	Febrero	28	D	13314	C-051/20	11/06/2019	12/02/2020	26/02/2020	
2020	Febrero	29	D	13401	C-050/20	16/07/2019	12/02/2020	27/02/2020	
2020	Febrero	30	D	13382	C-046/20	08/07/2019	12/02/2020	28/02/2020	
2020	Febrero	31	D	12345	C-219/19	25/09/2017	22/05/2019	28/02/2020	
2020	Febrero	32	D	13345	C-047/20	12/06/2019	12/02/2020	28/02/2020	
2020	Marzo	33	D	13343	C-068/20	12/06/2019	19/02/2020	02/03/2020	
2020	Marzo	34	D	13409	C-071/20	22/07/2019	19/02/2020	02/03/2020	
2020	Marzo	35	D	12444	C-097/19	08/11/2017	06/03/2019	02/03/2020	
2020	Marzo	36	D	11907	C-571/19	11/01/2017	27/11/2019	02/03/2020	
2020	Marzo	37	D	13273	C-072/20	28/05/2019	19/02/2020	03/03/2020	
2020	Marzo	38	D	13063	C-473/19	16/01/2019	09/10/2019	04/03/2020	
2020	Marzo	39	D	13050	C-480/19	18/12/2018	15/10/2019	04/03/2020	
2020	Marzo	40	D	13163	C-536/19	18/03/2019	13/11/2019	04/03/2020	
2020	Marzo	41	D	13225	C-089/20	30/04/2019	02/03/2020	04/03/2020	
2020	Marzo	42	D	12223	C-591/19	27/06/2017	05/12/2019	09/03/2020	
2020	Marzo	43	D	12421	C-600/19	26/10/2017	11/12/2019	10/03/2020	
2020	Marzo	44	D	11902	C-094/20	16/12/2016	03/03/2020	12/03/2020	
2020	Marzo	45	D	13481	C-083/20	02/09/2019	26/02/2020	12/03/2020	
2020	Marzo	46	LAT	459	C-098/20	27/06/2019	03/03/2020	13/03/2020	
2020	Marzo	47	D	13268	C-082/20	28/05/2019	26/02/2020	13/03/2020	
2020	Marzo	47	D	13269	C-082/20	28/05/2019	26/02/2020	13/03/2020	31/05/2019
2020	Marzo	48	D	13340	C-028/20	12/06/2019	29/01/2020	31/03/2020	
2020	Marzo	49	D	13297	C-605/19	10/06/2019	11/12/2019	31/03/2020	
2020	Abril	50	D	13093	C-533/19	04/02/2019	13/11/2019	27/04/2020	
2020	Mayo	51	D	13181	C-542/19	02/04/2019	14/11/2019	04/05/2020	
2020	Mayo	52	D	13472	C-122/20	27/08/2019	15/04/2020	08/05/2020	
2020	Mayo	53	D	13354	C-604/19	21/06/2019	11/12/2019	11/05/2020	
2020	Mayo	54	D	13305	C-035/20	11/06/2019	05/02/2020	12/05/2020	
2020	Mayo	55	D	13281	C-095/20	04/06/2019	03/03/2020	12/05/2020	
2020	Mayo	56	D	13219	C-572/19	29/04/2019	27/11/2019	14/05/2020	
2020	Mayo	57	D	13385	C-120/20	09/07/2019	15/04/2020	20/05/2020	
2020	Mayo	58	D	13496	C-128/20	13/09/2019	22/04/2020	20/05/2020	
2020	Mayo	59	D	13176	C-589/19	27/03/2019	05/12/2019	20/05/2020	05/04/2019
2020	Mayo	60	D	11996	C-497/19	24/02/2017	22/10/2019	20/05/2020	
2020	Mayo	60	D	11	C-497/19	25/01/2000	22/10/2019	20/05/2020	26/01/2000
2020	Mayo	61	D	13112	C-489/19	18/02/2019	22/10/2019	21/05/2020	
2020	Mayo	62	D	12570	C-022/20	01/02/2018	29/01/2020	21/05/2020	
2020	Mayo	63	D	12986	C-327/20	01/11/2018	24/07/2019	22/05/2020	
2020	Mayo	64	D	13115	C-511/19	20/02/2019	29/10/2019	26/05/2020	
2020	Mayo	65	D	13118	C-601/19	20/02/2019	11/12/2019	27/05/2020	
2020	Mayo	66	D	13329	C-123/20	11/06/2019	15/04/2020	28/05/2020	
2020	Mayo	67	D	12138	C-045/20	04/05/2017	12/02/2020	29/05/2020	
2020	Mayo	67	D	12140	C-045/20	05/05/2017	12/02/2020	29/05/2020	17/05/2017
2020	Mayo	68	D	13160	C-039/20	13/03/2019	05/02/2020	29/05/2020	
2020	Junio	69	D	12329	C-038/20	11/09/2017	06/02/2020	01/06/2020	
2020	Junio	70	D	13344	C-092/20	12/06/2019	03/03/2020	02/06/2020	
2020	Junio	71	D	13393	C-121/20	12/07/2019	15/04/2020	02/06/2020	
2020	Junio	72	D	13461	C-127/20	22/08/2019	22/04/2020	02/06/2020	
2020	Junio	72	D	13462	C-127/20	22/08/2019	22/04/2020	02/06/2020	30/08/2019
2020	Junio	73	D	13513	C-139/20	01/10/2019	06/05/2020	02/06/2020	
2020	Junio	74	D	13367	C-049/20	28/06/2019	12/02/2020	02/06/2020	
2020	Junio	75	D	13333	C-037/20	11/06/2019	05/02/2020	03/06/2020	
2020	Junio	76	D	13211	C-034/20	23/04/2019	05/02/2020	04/06/2020	
2020	Junio	77	D	13131	C-592/19	25/02/2019	05/12/2019	08/06/2020	
2020	Junio	78	D	13423	C-096/20	29/07/2019	03/03/2020	09/06/2020	
2020	Junio	79	RE	232	C-145/20	18/03/2020	20/05/2020	10/06/2020	
2020	Junio	80	D	13264	C-023/20	24/05/2019	29/01/2020	16/06/2020	
2020	Junio	81	D	13077	C-430/19	22/01/2019	17/09/2019	16/06/2020	
2020	Junio	82	RE	244	C-160/20	24/03/2020	03/06/2020	24/06/2020	
2020	Julio	83	RE	234	C-159/20	24/03/2020	03/06/2020	01/07/2020	
2020	Julio	84	D	12637	C-119/20	23/03/2018	15/04/2020	01/07/2020	
2020	Julio	85	RE	233	C-152/20	24/03/2020	27/05/2020	08/07/2020	
2020	Julio	86	RE	248	C-155/20	26/03/2020	28/05/2020	09/07/2020	
2020	Julio	87	RE	255	C-163/20	01/04/2020	04/06/2020	09/07/2020	
2020	Julio	88	RE	269	C-175/20	13/04/2020	11/06/2020	09/07/2020	
2020	Julio	89	D	13280	C-183/20	04/06/2019	17/06/2020	14/07/2020	
2020	Julio	90	RE	275	C-172/20	14/04/2020	10/06/2020	14/07/2020	
2020	Julio	91	RE	247	C-153/20	26/03/2020	28/05/2020	15/07/2020	
2020	Julio	92	RE	243	C-161/20	24/03/2020	04/06/2020	22/07/2020	
2020	Julio	93	RE	291	C-182/20	16/04/2020	17/06/2020	22/07/2020	
2020	Julio	94	RE	276	C-173/20	14/04/2020	10/06/2020	23/07/2020	
2020	Julio	95	RE	238	C-194/20	24/03/2020	24/06/2020	24/07/2020	
2020	Julio	96	RE	250	C-218/20	30/03/2020	02/07/2020	24/07/2020	
2020	Julio	97	RE	264	C-212/20	13/04/2020	01/07/2020	24/07/2020	
2020	Julio	98	D	13283	C-109/20	04/06/2019	11/03/2020	28/07/2020	
2020	Julio	99	RE	272	C-205/20	14/04/2020	25/06/2020	28/07/2020	
2020	Julio	100	RE	287	C-204/20	16/04/2020	25/06/2020	28/07/2020	
2020	Julio	101	RE	263	C-170/20	13/04/2020	10/06/2020	29/07/2020	
2020	Julio	102	RE	268	C-199/20	13/04/2020	24/06/2020	31/07/2020	
2020	Agosto	103	RE	237	C-154/20	24/03/2020	28/05/2020	03/08/2020	
2020	Agosto	104	D	13215	C-084/20	24/04/2019	27/02/2020	04/08/2020	
2020	Agosto	105	RE	235	C-157/20	24/03/2020	03/06/2020	04/08/2020	
2020	Agosto	106	RE	254	C-200/20	30/03/2020	25/06/2020	04/08/2020	
2020	Agosto	107	RE	273	C-197/20	14/04/2020	24/06/2020	04/08/2020	
2020	Agosto	108	RE	256	C-211/20	01/04/2020	01/07/2020	04/08/2020	
2020	Agosto	109	RE	292	C-193/20	16/04/2020	24/06/2020	04/08/2020	
2020	Agosto	110	RE	246	C-158/20	25/03/2020	03/06/2020	04/08/2020	
2020	Agosto	111	RE	253	C-242/20	30/03/2020	09/07/2020	04/08/2020	
2020	Agosto	112	RE	267	C-164/20	13/04/2020	04/06/2020	05/08/2020	
2020	Agosto	113	RE	294	C-239/20	16/04/2020	08/07/2020	05/08/2020	
2020	Agosto	114	D	13599	C-198/20	15/11/2019	24/06/2020	06/08/2020	
2020	Agosto	115	RE	290	C-213/20	16/04/2020	01/07/2020	06/08/2020	
2020	Agosto	116	RE	295	C-217/20	16/04/2020	02/07/2020	06/08/2020	
2020	Agosto	117	RE	266	C-216/20	13/04/2020	02/07/2020	10/08/2020	
2020	Agosto	118	RE	265	C-203/20	13/04/2020	25/06/2020	11/08/2020	
2020	Agosto	119	RE	285	C-210/20	16/04/2020	01/07/2020	11/08/2020	
2020	Agosto	120	RE	297	C-206/20	16/04/2020	25/06/2020	11/08/2020	
2020	Agosto	121	RE	281	C-247/20	16/04/2020	15/07/2020	11/08/2020	
2020	Agosto	122	RE	252	C-171/20	30/03/2020	10/06/2020	18/08/2020	
2020	Agosto	123	RE	279	C-240/20	16/04/2020	08/07/2020	18/08/2020	
2020	Agosto	124	RE	260	C-184/20	13/04/2020	17/06/2020	18/08/2020	
2020	Agosto	125	RE	236	C-162/20	24/03/2020	04/06/2020	18/08/2020	
2020	Agosto	126	RE	299	C-241/20	16/04/2020	08/07/2020	21/08/2020	
2020	Agosto	127	D	13469	C-132/20	26/08/2019	29/04/2020	24/08/2020	
2020	Agosto	128	D	13395	C-110/20	15/07/2019	11/03/2020	26/08/2020	
2020	Agosto	129	RE	286	C-237/20	16/04/2020	08/07/2020	31/08/2020	
2020	Septiembre	130	RE	262	C-174/20	13/04/2020	11/06/2020	04/09/2020	
2020	Septiembre	131	D	12261	C-519/19	21/07/2017	05/11/2019	04/09/2020	
2020	Septiembre	132	RE	249	C-185/20	30/03/2020	18/06/2020	04/09/2020	
2020	Septiembre	133	D	13341	C-093/20	12/06/2019	03/03/2020	04/09/2020	
2020	Septiembre	134	RE	270	C-181/20	13/04/2020	17/06/2020	04/09/2020	
2020	Septiembre	135	RE	301	C-257/20	16/04/2020	23/07/2020	04/09/2020	
2020	Septiembre	136	D	13337	C-040/20	12/06/2019	06/02/2020	07/09/2020	28/06/2019
2020	Septiembre	136	D	13339	C-040/20	12/06/2019	06/02/2020	07/09/2020	28/06/2019
2020	Septiembre	137	RE	289	C-238/20	16/04/2020	08/07/2020	08/09/2020	
2020	Septiembre	138	RE	259	C-254/20	03/04/2020	22/07/2020	09/09/2020	
2020	Septiembre	139	RE	303	C-256/20	16/04/2020	23/07/2020	14/09/2020	
2020	Septiembre	140	RE	251	C-201/20	30/03/2020	25/06/2020	14/09/2020	
2020	Septiembre	141	RE	282	C-209/20	16/04/2020	01/07/2020	14/09/2020	
2020	Septiembre	142	D	12060	C-118/20	17/04/2017	15/04/2020	15/09/2020	
2020	Septiembre	142	D	12070	C-118/20	17/04/2017	15/04/2020	15/09/2020	19/04/2017
2020	Septiembre	142	D	12073	C-118/20	17/04/2017	15/04/2020	15/09/2020	19/04/2017
2020	Septiembre	143	RE	304	C-251/20	16/04/2020	16/07/2020	15/09/2020	
2020	Septiembre	144	RE	277	C-255/20	15/04/2020	22/07/2020	15/09/2020	
2020	Septiembre	145	D	11972	C-523/19	15/02/2017	05/11/2019	15/09/2020	
2020	Septiembre	146	RE	326	C-326/20	05/06/2020	19/08/2020	17/09/2020	
2020	Septiembre	147	RE	240	C-179/20	24/03/2020	17/06/2020	21/09/2020	
2020	Septiembre	148	RE	261	C-187/20	13/04/2020	18/06/2020	21/09/2020	
2020	Septiembre	149	RE	242	C-151/20	24/03/2020	27/05/2020	21/09/2020	
2020	Septiembre	150	RE	283	C-208/20	16/04/2020	01/07/2020	22/09/2020	
2020	Septiembre	151	D	13439	C-133/20	06/08/2019	29/04/2020	22/09/2020	
2020	Septiembre	152	RE	325	C-330/20	05/06/2020	20/08/2020	24/09/2020	
2020	Septiembre	153	D	13426	C-379/20	31/07/2019	02/09/2020	25/09/2020	
2020	Octubre	154	RE	278	C-292/20	16/04/2020	05/08/2020	01/10/2020	
2020	Octubre	155	RE	320	C-351/20	04/06/2020	26/08/2020	01/10/2020	
2020	Octubre	156	RE	344	C-331/20	05/06/2020	20/08/2020	01/10/2020	
2020	Octubre	157	RE	322	C-325/20	05/06/2020	19/08/2020	01/10/2020	
2020	Octubre	158	RE	314	C-323/20	22/05/2020	19/08/2020	01/10/2020	
2020	Octubre	159	RE	315	C-380/20	26/05/2020	02/09/2020	02/10/2020	
2020	Octubre	160	RE	307	C-352/20	14/05/2020	26/08/2020	02/10/2020	
2020	Octubre	161	RE	318	C-378/20	04/06/2020	02/09/2020	02/10/2020	
2020	Octubre	162	D	13400	C-126/20	15/07/2019	22/04/2020	05/10/2020	
2020	Octubre	163	RE	330	C-393/20	05/06/2020	09/09/2020	06/10/2020	
2020	Octubre	164	RE	345	C-402/20	05/06/2020	16/09/2020	07/10/2020	
2020	Octubre	165	D	13338	C-069/20	12/06/2019	19/02/2020	08/10/2020	
2020	Octubre	166	D	13387	C-138/20	10/07/2019	06/05/2020	13/10/2020	
2020	Octubre	167	D	13147	C-567/19	08/03/2019	27/11/2019	15/10/2020	
2020	Octubre	168	RE	317	C-311/20	04/06/2020	13/08/2020	15/10/2020	
2020	Octubre	169	RE	343	C-406/20	05/06/2020	16/09/2020	16/10/2020	
2020	Octubre	170	RE	271	C-252/20	13/04/2020	16/07/2020	16/10/2020	
2020	Octubre	171	RE	300	C-294/20	16/04/2020	05/08/2020	19/10/2020	
2020	Octubre	172	D	13517	C-140/20	01/10/2019	06/05/2020	20/10/2020	
2020	Octubre	173	RE	323	C-410/20	05/06/2020	17/09/2020	20/10/2020	
2020	Octubre	174	D	13255	C-088/20	13/05/2019	02/03/2020	20/10/2020	
2020	Octubre	175	RE	331	C-395/20	05/06/2020	09/09/2020	21/10/2020	
2020	Octubre	176	RE	296	C-215/20	16/04/2020	02/07/2020	22/10/2020	
2020	Octubre	177	RE	332	C-408/20	05/06/2020	16/09/2020	22/10/2020	
2020	Octubre	178	RE	293	C-293/20	16/04/2020	05/08/2020	23/10/2020	
2020	Octubre	179	D	13455	C-332/20	14/08/2019	20/08/2020	28/10/2020	
2020	Octubre	180	RE	313	C-430/20	22/05/2020	30/09/2020	28/10/2020	
2020	Octubre	181	RE	309	C-418/20	14/05/2020	23/09/2020	28/10/2020	
2020	Noviembre	182	RE	339	C-382/20	05/06/2020	02/09/2020	03/11/2020	
2020	Noviembre	183	RE	316	C-419/20	01/06/2020	23/09/2020	05/11/2020	
2020	Noviembre	184	D	13535	C-431/20	11/10/2019	01/10/2020	09/11/2020	
2020	Noviembre	185	RE	327	C-383/20	05/06/2020	03/09/2020	11/11/2020	
2020	Noviembre	186	RE	337	C-396/20	05/06/2020	09/09/2020	11/11/2020	
2020	Noviembre	187	D	13089	C-327/20	01/02/2019	19/08/2020	12/11/2020	
2020	Noviembre	188	RE	274	C-180/20	14/04/2020	17/06/2020	12/11/2020	
2020	Noviembre	189	RE	305	C-307/20	07/05/2020	12/08/2020	19/11/2020	
2020	Noviembre	191	RE	341	C-404/20	05/06/2020	16/09/2020	20/11/2020	
2020	Noviembre	192	D	13510	C-440/20	27/09/2019	08/10/2020	20/11/2020	
2020	Noviembre	193	RE	280	C-195/20	16/04/2020	24/06/2020	20/11/2020	
2020	Noviembre	194	RE	288	C-196/20	16/04/2020	24/06/2020	20/11/2020	
2020	Noviembre	195	OG	160	C-349/20	30/05/2018	26/08/2020	23/11/2020	
2020	Noviembre	196	RE	333	C-420/20	05/06/2020	24/09/2020	24/11/2020	
2020	Noviembre	197	D	13251	C-457/20	10/05/2019	21/10/2020	24/11/2020	
2020	Noviembre	198	RE	310	C-350/20	15/05/2020	26/08/2020	25/11/2020	
2020	Diciembre	199	RE	257	C-178/20	02/04/2020	17/06/2020	01/12/2020	
2020	Diciembre	200	D	13417	C-450/20	24/07/2019	15/10/2020	02/12/2020	
2020	Diciembre	201	RE	319	C-405/20	04/06/2020	16/09/2020	04/12/2020	
2020	Diciembre	202	RE	334	C-394/20	05/06/2020	09/09/2020	04/12/2020	
2020	Diciembre	203	D	12992	C-594/19	06/11/2018	05/12/2019	07/12/2020	
2020	Diciembre	203	D	12994	C-594/19	06/11/2018	05/12/2019	07/12/2020	09/11/2018
2020	Diciembre	204	RE	335	C-381/20	05/06/2020	02/09/2020	07/12/2020	
2020	Diciembre	205	RE	241	C-169/20	24/03/2020	10/06/2020	09/12/2020	
2020	Diciembre	206	RE	258	C-186/20	03/04/2020	18/06/2020	09/12/2020	
2020	Diciembre	207	RE	346	C-310/20	05/06/2020	12/08/2020	10/12/2020	
2020	Diciembre	208	D	13563	C-466/20	31/10/2019	29/10/2020	10/12/2020	
2020	Diciembre	209	D	13456	C-472/20	14/08/2019	05/11/2020	10/12/2020	
2020	Diciembre	210	RE	336	C-309/20	05/06/2020	12/08/2020	10/12/2020	
2020	Diciembre	211	OG	158	C-451/20	26/04/2018	15/10/2020	14/12/2020	
2020	Diciembre	212	D	13406	C-097/20	18/07/2019	03/03/2020	14/12/2020	
2020	Diciembre	213	D	13512	C-429/20	27/09/2019	30/09/2020	14/12/2020	
2020	Diciembre	214	D	13621	C-480/20	03/12/2019	12/11/2020	14/12/2020	
2020	Diciembre	215	D	13440	C-427/20	06/08/2019	30/09/2020	15/12/2020	16/08/2019
2020	Diciembre	216	D	13452	C-485/20	13/08/2019	19/11/2020	15/12/2020	
2020	Diciembre	217	OG	162	C-558/19	13/09/2018	20/11/2019	18/12/2020	
2020	Diciembre	218	RE	329	C-308/20	05/06/2020	12/08/2020	18/12/2020	
2020	Diciembre	219	RE	340	C-397/20	05/06/2020	09/09/2020	18/12/2020	
2020	Diciembre	220	D	13553	C-456/20	24/10/2019	21/10/2020	18/12/2020	
